,,,"Average Covered Charges: The provider's average charge for services covered by Medicare for all discharges in the MS-DRG. These will vary from hospital to hospital because of differences in hospital charge structures. Average Total Payments: The average total payments to all providers for the MS-DRG including the MSDRG amount, teaching, disproportionate share, capital, and outlier payments for all cases. Also included in average total payments are co-payment and deductible amounts that the patient is responsible for and any additional payments by third parties for coordination of benefits. 5 Average Medicare Payments: The average amount that Medicare pays to the provider for Medicare's share of the MS-DRG. Average Medicare payment amounts include the MS-DRG amount, teaching, disproportionate share, capital, and outlier payments for all cases.",,,,,,,,,
DRG Definition,Provider Id,Provider Name,Provider Street Address,Provider City,Provider State,Provider Zip Code,Hospital Referral Region (HRR) Description,Total Discharges,Average Covered Charges ($),Average Total Payments ($),Average Medicare Payments ($),Hospital Rating
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60027,BOULDER COMMUNITY FOOTHILLS HOSPITAL,xxxxxxx,BOULDER,CO,80304,CO - Boulder,100,53075.38,10200.13,9097.39,2.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50373,LAC+USC MEDICAL CENTER,xxxxxxx,LOS ANGELES,CA,90033,CA - Los Angeles,36,66015.11111,40401.91667,37272.44444,0.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50426,WEST ANAHEIM MEDICAL CENTER,xxxxxxx,ANAHEIM,CA,92804,CA - Orange County,372,51515.35215,13254.91398,12453.52151,4.5
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50580,LA PALMA INTERCOMMUNITY HOSPITAL,xxxxxxx,LA PALMA,CA,90623,CA - Orange County,118,51989.26271,13974.79661,13385.44068,4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50380,GOOD SAMARITAN HOSPITAL,xxxxxxx,SAN JOSE,CA,95124,CA - San Jose,188,160829.5426,19070.32447,16955.94149,4.1
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50503,SCRIPPS MEMORIAL HOSPITAL - ENCINITAS,xxxxxxx,ENCINITAS,CA,92024,CA - San Diego,212,62951.37264,12318.36792,11234.88679,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50457,ST MARY'S MEDICAL CENTER,xxxxxxx,SAN FRANCISCO,CA,94117,CA - San Francisco,230,108425.8696,18700.78261,17051.27391,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50528,MEMORIAL HOSPITAL LOS BANOS,xxxxxxx,LOS BANOS,CA,93635,CA - Modesto,49,50060.91837,39350.18367,38509.04082,0.3
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50385,PALM DRIVE HOSPITAL,xxxxxxx,SEBASTOPOL,CA,95472,CA - Santa Rosa,17,41947.47059,15135.88235,14283.11765,1.6
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50746,WESTERN MEDICAL CENTER SANTA ANA,xxxxxxx,SANTA ANA,CA,92705,CA - Orange County,53,85894.4717,19750.62264,17727.33962,1.5
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50537,SUTTER DAVIS HOSPITAL,xxxxxxx,DAVIS,CA,95616,CA - Sacramento,57,57405.63158,15240.63158,14323.85965,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50738,GREATER EL MONTE COMMUNITY HOSPITAL,xxxxxxx,SOUTH EL MONTE,CA,91733,CA - Los Angeles,68,104533.2941,17885.69118,17012.63235,1.7
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50709,DESERT VALLEY HOSPITAL,xxxxxxx,VICTORVILLE,CA,92395,CA - San Bernardino,218,47439.75688,13083.34862,12226.63761,4.2
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50736,MONTEREY PARK HOSPITAL,xxxxxxx,MONTEREY PARK,CA,91754,CA - Los Angeles,26,173747.4231,18060.65385,17179.42308,1.5
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50526,HUNTINGTON BEACH HOSPITAL,xxxxxxx,HUNTINGTON BEAC,CA,92647,CA - Orange County,120,69055.80833,13628.85,12575.85,4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60006,MONTROSE MEMORIAL HOSPITAL,xxxxxxx,MONTROSE,CO,81401,CO - Grand Junction,19,28238,11533.84211,10639.52632,1.9
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50359,TULARE REGIONAL MEDICAL CENTER,xxxxxxx,TULARE,CA,93274,CA - Bakersfield,60,44240.78333,14525.96667,13630.11667,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50382,CITRUS VALLEY MEDICAL CENTER-IC CAMPUS,xxxxxxx,COVINA,CA,91723,CA - Los Angeles,344,56264.73256,16625.39535,15686.7093,4.4
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,60014,PRESBYTERIAN ST LUKES MEDICAL CENTER,xxxxxxx,DENVER,CO,80218,CO - Denver,102,76118.5,16867.58824,14186.0098,1.8
001 - SEPTICEMIA OR SEVERE SEPSIS W/O MV 96+ HOURS W MCC,50625,CEDARS-SINAI MEDICAL CENTER,xxxxxxx,LOS ANGELES,CA,90048,CA - Los Angeles,656,162855.2271,21350.2439,18062.57317,5
